@RELATION pacman-training

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE living_ghosts NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE move_west NUMERIC
@ATTRIBUTE move_east NUMERIC
@ATTRIBUTE move_north NUMERIC
@ATTRIBUTE move_south NUMERIC
@ATTRIBUTE move_stop NUMERIC
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost1_distance NUMERIC
@ATTRIBUTE ghost1_alive NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost2_distance NUMERIC
@ATTRIBUTE ghost2_alive NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost3_distance NUMERIC
@ATTRIBUTE ghost3_alive NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost4_distance NUMERIC
@ATTRIBUTE ghost4_alive NUMERIC
@ATTRIBUTE closest_food NUMERIC
@ATTRIBUTE score_now NUMERIC
@ATTRIBUTE living_ghosts_after NUMERIC
@ATTRIBUTE num_food_after NUMERIC
@ATTRIBUTE ghost1_distance_after NUMERIC
@ATTRIBUTE ghost1_alive_after NUMERIC
@ATTRIBUTE ghost2_distance_after NUMERIC
@ATTRIBUTE ghost2_alive_after NUMERIC
@ATTRIBUTE ghost3_distance_after NUMERIC
@ATTRIBUTE ghost3_alive_after NUMERIC
@ATTRIBUTE ghost4_distance_after NUMERIC
@ATTRIBUTE ghost4_alive_after NUMERIC
@ATTRIBUTE closest_food_after NUMERIC
@ATTRIBUTE score_after NUMERIC

@ATTRIBUTE action_taken {West, East, North, South, Stop}

@DATA
17, 4, 2, 16, 0, 0, 1, 1, 1, 1, 3, 17, 1, 3, 3, 15, 1, 5, 3, 13, 0, 7, 1, 0, 0, 2, 984, 2, 16, 17, 1, 16, 1, 13, 0, 12, 0, 3, 983, North
17, 5, 2, 16, 1, 0, 0, 1, 1, 1, 4, 17, 1, 3, 3, 16, 1, 5, 4, 13, 0, 8, 1, 12, 0, 3, 983, 2, 16, 17, 1, 15, 1, 12, 0, 11, 0, 3, 982, West
16, 5, 2, 16, 1, 1, 0, 0, 1, 1, 3, 17, 1, 3, 3, 15, 1, 5, 4, 12, 0, 8, 2, 11, 0, 3, 982, 2, 16, 15, 1, 14, 1, 10, 0, 9, 0, 2, 981, West
15, 5, 2, 16, 1, 1, 0, 0, 1, 1, 4, 15, 1, 3, 3, 14, 1, 5, 5, 10, 0, 8, 2, 9, 0, 2, 981, 2, 16, 14, 1, 12, 1, 10, 0, 9, 0, 1, 980, West
14, 5, 2, 16, 1, 1, 0, 1, 1, 1, 4, 14, 1, 3, 4, 12, 1, 4, 5, 10, 0, 8, 3, 9, 0, 1, 980, 2, 16, 13, 1, 12, 1, 9, 0, 7, 0, 2, 979, West
13, 5, 2, 16, 1, 1, 0, 0, 1, 1, 4, 13, 1, 3, 3, 12, 1, 4, 5, 9, 0, 8, 2, 7, 0, 2, 979, 2, 16, 11, 1, 10, 1, 9, 0, 7, 0, 3, 978, West
12, 5, 2, 16, 1, 1, 0, 1, 1, 1, 5, 11, 1, 3, 4, 10, 1, 3, 5, 9, 0, 8, 3, 7, 0, 3, 978, 2, 16, 11, 1, 8, 1, 7, 0, 6, 0, 4, 977, West
11, 5, 2, 16, 1, 1, 0, 0, 1, 1, 4, 11, 1, 3, 5, 8, 1, 4, 5, 7, 0, 7, 3, 6, 0, 4, 977, 2, 16, 10, 1, 6, 1, 6, 0, 5, 0, 5, 976, West
10, 5, 2, 16, 1, 1, 0, 0, 1, 1, 4, 10, 1, 4, 5, 6, 1, 4, 5, 6, 0, 7, 3, 5, 0, 5, 976, 2, 16, 8, 1, 4, 1, 6, 0, 5, 0, 6, 975, West
9, 5, 2, 16, 1, 1, 0, 0, 1, 1, 5, 8, 1, 5, 5, 4, 1, 3, 5, 6, 0, 7, 3, 5, 0, 6, 975, 2, 16, 8, 1, 4, 1, 6, 0, 3, 0, 6, 974, West
8, 5, 2, 16, 1, 1, 0, 0, 1, 1, 4, 8, 1, 5, 4, 4, 1, 3, 4, 6, 0, 7, 2, 3, 0, 6, 974, 2, 16, 6, 1, 4, 1, 6, 0, 4, 0, 5, 973, West
7, 5, 2, 16, 1, 1, 0, 0, 1, 1, 5, 6, 1, 5, 3, 4, 1, 3, 3, 6, 0, 8, 2, 4, 0, 5, 973, 2, 16, 6, 1, 2, 1, 4, 0, 4, 0, 4, 972, West
6, 5, 2, 16, 1, 1, 0, 0, 1, 1, 4, 6, 1, 5, 4, 2, 1, 3, 4, 4, 0, 8, 2, 4, 0, 4, 972, 2, 16, 5, 1, 2, 1, 2, 0, 6, 0, 3, 971, West
5, 5, 2, 16, 1, 1, 0, 1, 1, 1, 4, 5, 1, 5, 3, 2, 1, 3, 5, 2, 0, 8, 3, 6, 0, 3, 971, 2, 16, 4, 1, 1, 1, 3, 0, 4, 0, 2, 970, South
5, 4, 2, 16, 0, 0, 1, 1, 1, 1, 4, 4, 1, 5, 3, 1, 1, 3, 5, 3, 0, 8, 2, 4, 0, 2, 970, 1, 16, 4, 1, 0, 0, 4, 0, 3, 0, 1, 1169, South
5, 3, 1, 16, 0, 0, 1, 1, 1, 1, 3, 4, 1, 4, 1, 0, 0, 3, 5, 4, 0, 8, 3, 3, 0, 1, 1169, 1, 16, 5, 1, 0, 0, 2, 0, 5, 0, 2, 1168, North
5, 4, 1, 16, 0, 0, 1, 1, 1, 1, 3, 5, 1, 4, 1, 0, 0, 3, 4, 2, 0, 8, 3, 5, 0, 2, 1168, 1, 16, 6, 1, 0, 0, 3, 0, 6, 0, 3, 1167, North
5, 5, 1, 16, 1, 1, 0, 1, 1, 1, 3, 6, 1, 4, 1, 0, 0, 3, 4, 3, 0, 8, 2, 6, 0, 3, 1167, 1, 16, 6, 1, 0, 0, 3, 0, 7, 0, 2, 1166, West
4, 5, 1, 16, 1, 1, 0, 0, 1, 1, 2, 6, 1, 3, 1, 0, 0, 3, 3, 3, 0, 8, 2, 7, 0, 2, 1166, 1, 16, 5, 1, 0, 0, 2, 0, 7, 0, 1, 1165, West
3, 5, 1, 16, 1, 1, 0, 1, 1, 1, 2, 5, 1, 2, 1, 0, 0, 3, 3, 2, 0, 8, 2, 7, 0, 1, 1165, 1, 15, 0, 1, 0, 0, 2, 0, 8, 0, 2, 1264, West
2, 5, 1, 15, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 4, 2, 0, 7, 2, 8, 0, 2, 1264, 1, 15, 0, 1, 3, 0, 3, 0, 10, 0, 1, 1263, West
1, 5, 1, 15, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 2, 3, 0, 3, 4, 3, 0, 7, 2, 10, 0, 1, 1263, 1, 14, 0, 1, 1, 0, 2, 0, 8, 0, 1, 1362, South
1, 4, 1, 14, 0, 0, 1, 1, 1, 2, 1, 0, 1, 1, 3, 1, 0, 3, 4, 2, 0, 8, 2, 8, 0, 1, 1362, 1, 13, 0, 1, 0, 0, 4, 0, 6, 0, 1, 1661, South
1, 3, 1, 13, 0, 0, 1, 1, 1, 1, 1, 0, 1, 4, 1, 0, 0, 3, 5, 4, 0, 7, 2, 6, 0, 1, 1661, 1, 12, 0, 1, 0, 0, 5, 0, 6, 0, 2, 1760, South
1, 2, 1, 12, 0, 0, 1, 1, 1, 2, 1, 0, 1, 3, 1, 0, 0, 3, 5, 5, 0, 7, 3, 6, 0, 2, 1760, 1, 12, 0, 1, 0, 0, 5, 0, 0, 0, 1, 1759, South
1, 1, 1, 12, 0, 1, 1, 0, 1, 2, 1, 0, 1, 2, 1, 0, 0, 3, 4, 5, 0, 7, 2, 0, 0, 1, 1759, 0, 11, 0, 0, 0, 0, 4, 0, 0, 0, 1, 2258, East
8, 1, 4, 22, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 5, 11, 1, 10, 5, 6, 1, 17, 1, 0, 1, 3, 0, 4, 22, 0, 1, 11, 1, 6, 1, 9, 1, 4, -1, East
9, 1, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 2, 5, 11, 1, 11, 5, 6, 1, 17, 1, 9, 1, 4, -1, 4, 22, 0, 1, 13, 1, 6, 1, 8, 1, 4, -2, East
10, 1, 4, 22, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 5, 13, 1, 12, 5, 6, 1, 17, 2, 8, 1, 4, -2, 4, 22, 0, 1, 14, 1, 5, 1, 8, 1, 3, -3, East
11, 1, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 14, 1, 12, 5, 5, 1, 17, 2, 8, 1, 3, -3, 4, 22, 12, 1, 15, 1, 5, 1, 8, 1, 2, -4, East
12, 1, 4, 22, 1, 0, 1, 0, 1, 1, 2, 12, 1, 1, 5, 15, 1, 11, 5, 5, 1, 17, 3, 8, 1, 2, -4, 4, 22, 11, 1, 13, 1, 5, 1, 7, 1, 2, -5, North
12, 2, 4, 22, 0, 0, 1, 1, 1, 1, 2, 11, 1, 2, 5, 13, 1, 10, 5, 5, 1, 17, 4, 7, 1, 2, -5, 4, 22, 0, 1, 11, 1, 4, 1, 5, 1, 2, -6, North
12, 3, 4, 22, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 5, 11, 1, 10, 5, 4, 1, 17, 4, 5, 1, 2, -6, 4, 22, 0, 1, 11, 1, 4, 1, 7, 1, 2, -7, North
12, 4, 4, 22, 0, 0, 1, 1, 1, 2, 1, 0, 1, 2, 5, 11, 1, 9, 5, 4, 1, 17, 3, 7, 1, 2, -7, 4, 22, 0, 1, 11, 1, 2, 1, 8, 1, 2, -8, North
12, 5, 4, 22, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 5, 11, 1, 10, 5, 2, 1, 17, 2, 8, 1, 2, -8, 4, 22, 0, 1, 10, 1, 2, 1, 0, 1, 3, -9, West
11, 5, 4, 22, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 5, 10, 1, 9, 5, 2, 1, 17, 2, 0, 1, 3, -9, 3, 22, 0, 1, 10, 1, 0, 0, 10, 1, 4, 190, West
10, 5, 3, 22, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 4, 10, 1, 5, 1, 0, 0, 17, 1, 10, 1, 4, 190, 3, 22, 0, 1, 10, 1, 0, 0, 0, 1, 5, 189, West
9, 5, 3, 22, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 3, 10, 1, 4, 1, 0, 0, 17, 2, 0, 1, 5, 189, 3, 22, 0, 1, 9, 1, 0, 0, 0, 1, 6, 188, West
8, 5, 3, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 3, 9, 1, 4, 1, 0, 0, 17, 1, 0, 1, 6, 188, 3, 22, 9, 1, 7, 1, 0, 0, 0, 1, 5, 187, West
7, 5, 3, 22, 1, 1, 0, 0, 1, 1, 2, 9, 1, 1, 4, 7, 1, 5, 1, 0, 0, 17, 1, 0, 1, 5, 187, 3, 22, 0, 1, 5, 1, 4, 0, 14, 1, 4, 186, West
6, 5, 3, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 5, 1, 5, 2, 4, 0, 17, 1, 14, 1, 4, 186, 3, 22, 0, 1, 4, 1, 2, 0, 14, 1, 3, 185, West
5, 5, 3, 22, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 5, 4, 1, 5, 3, 2, 0, 17, 2, 14, 1, 3, 185, 3, 22, 0, 1, 2, 1, 2, 0, 16, 1, 2, 184, West
4, 5, 3, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 2, 5, 2, 1, 5, 4, 2, 0, 17, 3, 16, 1, 2, 184, 2, 22, 5, 1, 0, 0, 2, 0, 17, 1, 1, 383, West
3, 5, 2, 22, 1, 1, 0, 1, 1, 1, 2, 5, 1, 3, 1, 0, 0, 5, 5, 2, 0, 17, 2, 17, 1, 1, 383, 2, 21, 3, 1, 0, 0, 3, 0, 0, 1, 2, 482, West
2, 5, 2, 21, 1, 1, 0, 0, 1, 1, 3, 3, 1, 3, 1, 0, 0, 5, 5, 3, 0, 17, 2, 0, 1, 2, 482, 2, 21, 3, 1, 0, 0, 3, 0, 19, 1, 1, 481, West
1, 5, 2, 21, 0, 1, 0, 1, 1, 1, 2, 3, 1, 3, 1, 0, 0, 4, 5, 3, 0, 17, 1, 19, 1, 1, 481, 2, 20, 0, 1, 0, 0, 4, 0, 0, 1, 1, 580, South
1, 4, 2, 20, 0, 0, 1, 1, 1, 1, 1, 0, 1, 4, 1, 0, 0, 4, 5, 4, 0, 17, 2, 0, 1, 1, 580, 2, 19, 0, 1, 0, 0, 5, 0, 17, 1, 1, 679, South
1, 3, 2, 19, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 1, 0, 0, 4, 5, 5, 0, 17, 1, 17, 1, 1, 679, 2, 18, 0, 1, 0, 0, 5, 0, 16, 1, 2, 778, South
1, 2, 2, 18, 0, 0, 1, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 3, 5, 5, 0, 17, 2, 16, 1, 2, 778, 1, 18, 0, 0, 0, 0, 5, 0, 17, 1, 1, 977, South
1, 1, 1, 18, 0, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 3, 4, 5, 0, 17, 2, 17, 1, 1, 977, 1, 17, 0, 0, 0, 0, 3, 0, 17, 1, 1, 1076, East
2, 1, 1, 17, 1, 1, 0, 0, 1, 1, 1, 0, 0, 4, 1, 0, 0, 3, 3, 3, 0, 17, 2, 17, 1, 1, 1076, 1, 16, 3, 0, 0, 0, 3, 0, 15, 1, 1, 1175, East
3, 1, 1, 16, 1, 1, 0, 0, 1, 1, 2, 3, 0, 5, 1, 0, 0, 3, 4, 3, 0, 17, 3, 15, 1, 1, 1175, 1, 15, 4, 0, 0, 0, 3, 0, 14, 1, 1, 1474, East
4, 1, 1, 15, 1, 1, 0, 0, 1, 1, 2, 4, 0, 3, 1, 0, 0, 3, 3, 3, 0, 17, 2, 14, 1, 1, 1474, 1, 14, 5, 0, 0, 0, 5, 0, 14, 1, 1, 1573, East
5, 1, 1, 14, 1, 1, 1, 0, 1, 1, 2, 5, 0, 2, 1, 0, 0, 3, 4, 5, 0, 17, 2, 14, 1, 1, 1573, 1, 14, 0, 0, 0, 0, 6, 0, 13, 1, 2, 1572, East
6, 1, 1, 14, 1, 1, 0, 0, 1, 1, 1, 0, 0, 2, 1, 0, 0, 3, 4, 6, 0, 17, 3, 13, 1, 2, 1572, 1, 14, 7, 0, 0, 0, 6, 0, 13, 1, 3, 1571, East
7, 1, 1, 14, 1, 1, 1, 0, 1, 1, 2, 7, 0, 1, 1, 0, 0, 3, 3, 6, 0, 17, 3, 13, 1, 3, 1571, 1, 14, 0, 0, 6, 0, 6, 0, 12, 1, 2, 1570, North
7, 2, 1, 14, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 6, 0, 3, 4, 6, 0, 17, 4, 12, 1, 2, 1570, 1, 14, 0, 0, 6, 0, 4, 0, 11, 1, 3, 1569, North
7, 3, 1, 14, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 3, 6, 0, 3, 3, 4, 0, 17, 4, 11, 1, 3, 1569, 1, 14, 0, 0, 7, 0, 6, 0, 9, 1, 4, 1568, East
8, 3, 1, 14, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 3, 7, 0, 3, 4, 6, 0, 17, 4, 9, 1, 4, 1568, 1, 14, 7, 0, 7, 0, 8, 0, 9, 1, 3, 1567, South
8, 2, 1, 14, 1, 0, 1, 1, 1, 1, 2, 7, 0, 1, 2, 7, 0, 3, 5, 8, 0, 17, 3, 9, 1, 3, 1567, 1, 14, 8, 0, 0, 0, 9, 0, 0, 1, 4, 1566, South
8, 1, 1, 14, 1, 1, 1, 0, 1, 1, 2, 8, 0, 1, 1, 0, 0, 3, 5, 9, 0, 17, 2, 0, 1, 4, 1566, 1, 14, 9, 0, 9, 0, 10, 0, 0, 1, 5, 1565, East
9, 1, 1, 14, 1, 1, 0, 0, 1, 1, 2, 9, 0, 1, 2, 9, 0, 3, 5, 10, 0, 17, 1, 0, 1, 5, 1565, 1, 14, 11, 0, 11, 0, 10, 0, 0, 1, 4, 1564, East
10, 1, 1, 14, 1, 1, 0, 0, 1, 1, 3, 11, 0, 1, 3, 11, 0, 3, 4, 10, 0, 17, 1, 0, 1, 4, 1564, 1, 14, 11, 0, 12, 0, 12, 0, 0, 1, 3, 1563, East
11, 1, 1, 14, 1, 1, 0, 0, 1, 1, 2, 11, 0, 1, 3, 12, 0, 3, 5, 12, 0, 17, 1, 0, 1, 3, 1563, 1, 14, 0, 0, 13, 0, 14, 0, 0, 1, 2, 1562, East
12, 1, 1, 14, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 3, 13, 0, 2, 5, 14, 0, 17, 1, 0, 1, 2, 1562, 1, 14, 0, 0, 13, 0, 13, 0, 0, 1, 2, 1561, North
12, 2, 1, 14, 0, 0, 1, 1, 1, 2, 1, 0, 0, 1, 4, 13, 0, 2, 5, 13, 0, 17, 1, 0, 1, 2, 1561, 1, 14, 0, 0, 12, 0, 12, 0, 6, 1, 2, 1560, North
12, 3, 1, 14, 0, 0, 1, 1, 1, 3, 1, 0, 0, 1, 4, 12, 0, 2, 5, 12, 0, 17, 1, 6, 1, 2, 1560, 1, 14, 0, 0, 12, 0, 10, 0, 7, 1, 2, 1559, North
12, 4, 1, 14, 0, 0, 1, 1, 1, 4, 1, 0, 0, 1, 3, 12, 0, 3, 5, 10, 0, 17, 2, 7, 1, 2, 1559, 1, 14, 0, 0, 13, 0, 10, 0, 7, 1, 2, 1558, North
12, 5, 1, 14, 1, 1, 0, 1, 1, 5, 1, 0, 0, 1, 3, 13, 0, 3, 4, 10, 0, 17, 2, 7, 1, 2, 1558, 1, 14, 0, 0, 15, 0, 12, 0, 6, 1, 1, 1557, East
13, 5, 1, 14, 1, 1, 0, 0, 1, 5, 1, 0, 0, 1, 2, 15, 0, 3, 3, 12, 0, 17, 3, 6, 1, 1, 1557, 1, 13, 0, 0, 0, 0, 12, 0, 4, 1, 1, 1656, East
14, 5, 1, 13, 1, 1, 0, 1, 1, 4, 1, 0, 0, 1, 1, 0, 0, 3, 4, 12, 0, 17, 3, 4, 1, 1, 1656, 1, 12, 0, 0, 0, 0, 12, 0, 4, 1, 1, 1755, East
15, 5, 1, 12, 1, 1, 0, 0, 1, 5, 1, 0, 0, 1, 1, 0, 0, 3, 5, 12, 0, 17, 4, 4, 1, 1, 1755, 1, 11, 0, 0, 0, 0, 14, 0, 3, 1, 1, 1854, East
16, 5, 1, 11, 1, 1, 0, 0, 1, 4, 1, 0, 0, 2, 1, 0, 0, 2, 5, 14, 0, 17, 3, 3, 1, 1, 1854, 1, 10, 0, 0, 0, 0, 15, 0, 1, 1, 1, 1953, East
17, 5, 1, 10, 1, 0, 0, 1, 1, 3, 1, 0, 0, 2, 1, 0, 0, 2, 5, 15, 0, 17, 3, 1, 1, 1, 1953, 0, 9, 0, 0, 0, 0, 16, 0, 0, 0, 1, 2252, South
8, 1, 4, 22, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 5, 11, 1, 10, 5, 6, 1, 17, 1, 0, 1, 3, 0, 4, 22, 0, 1, 12, 1, 5, 1, 0, 1, 4, -1, East
9, 1, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 12, 1, 10, 5, 5, 1, 17, 1, 0, 1, 4, -1, 4, 22, 0, 1, 13, 1, 4, 1, 0, 1, 4, -2, East
10, 1, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 13, 1, 10, 5, 4, 1, 17, 1, 0, 1, 4, -2, 4, 22, 0, 1, 14, 1, 5, 1, 0, 1, 3, -3, East
11, 1, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 14, 1, 10, 5, 5, 1, 17, 1, 0, 1, 3, -3, 4, 22, 0, 1, 15, 1, 6, 1, 0, 1, 2, -4, East
12, 1, 4, 22, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 5, 15, 1, 10, 5, 6, 1, 17, 1, 0, 1, 2, -4, 4, 22, 0, 1, 14, 1, 5, 1, 0, 1, 2, -5, North
12, 2, 4, 22, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 5, 14, 1, 10, 5, 5, 1, 17, 1, 0, 1, 2, -5, 4, 22, 0, 1, 13, 1, 4, 1, 0, 1, 2, -6, North
12, 3, 4, 22, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 5, 13, 1, 10, 5, 4, 1, 17, 1, 0, 1, 2, -6, 4, 22, 0, 1, 12, 1, 3, 1, 0, 1, 2, -7, North
12, 4, 4, 22, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 5, 12, 1, 10, 5, 3, 1, 17, 1, 0, 1, 2, -7, 4, 22, 0, 1, 11, 1, 2, 1, 0, 1, 2, -8, North
12, 5, 4, 22, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 5, 11, 1, 10, 5, 2, 1, 17, 1, 0, 1, 2, -8, 4, 22, 0, 1, 10, 1, 1, 1, 0, 1, 3, -9, West
11, 5, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 10, 1, 10, 5, 1, 1, 17, 1, 0, 1, 3, -9, 3, 22, 0, 1, 9, 1, 0, 0, 0, 1, 4, 190, West
10, 5, 3, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 9, 1, 5, 1, 0, 0, 17, 1, 0, 1, 4, 190, 3, 22, 0, 1, 8, 1, 0, 0, 0, 1, 5, 189, West
9, 5, 3, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 8, 1, 5, 1, 0, 0, 17, 1, 0, 1, 5, 189, 3, 22, 0, 1, 7, 1, 0, 0, 0, 1, 6, 188, West
8, 5, 3, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 7, 1, 5, 1, 0, 0, 17, 1, 0, 1, 6, 188, 3, 22, 0, 1, 6, 1, 0, 0, 0, 1, 5, 187, West
7, 5, 3, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 6, 1, 5, 1, 0, 0, 17, 1, 0, 1, 5, 187, 3, 22, 0, 1, 5, 1, 0, 0, 0, 1, 4, 186, West
6, 5, 3, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 5, 1, 5, 1, 0, 0, 17, 1, 0, 1, 4, 186, 3, 22, 0, 1, 4, 1, 0, 0, 0, 1, 3, 185, West
5, 5, 3, 22, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 5, 4, 1, 5, 1, 0, 0, 17, 1, 0, 1, 3, 185, 3, 22, 0, 1, 3, 1, 0, 0, 0, 1, 2, 184, West
4, 5, 3, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 3, 1, 5, 1, 0, 0, 17, 1, 0, 1, 2, 184, 3, 22, 0, 1, 2, 1, 0, 0, 0, 1, 1, 183, West
3, 5, 3, 22, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 5, 2, 1, 5, 1, 0, 0, 17, 1, 0, 1, 1, 183, 3, 21, 0, 1, 1, 1, 0, 0, 0, 1, 2, 282, West
2, 5, 3, 21, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 1, 1, 5, 1, 0, 0, 17, 1, 0, 1, 2, 282, 2, 21, 0, 1, 0, 0, 0, 0, 0, 1, 1, 481, West
1, 5, 2, 21, 0, 1, 0, 1, 1, 1, 1, 0, 1, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 481, 2, 20, 0, 1, 0, 0, 0, 0, 0, 1, 1, 580, South
1, 4, 2, 20, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 580, 2, 19, 0, 1, 0, 0, 0, 0, 0, 1, 1, 679, South
1, 3, 2, 19, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 679, 2, 18, 0, 1, 0, 0, 0, 0, 0, 1, 2, 778, South
1, 2, 2, 18, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 2, 778, 1, 18, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1177, South
1, 1, 1, 18, 0, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 1177, 1, 17, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1276, East
2, 1, 1, 17, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 1276, 1, 16, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1775, East
3, 1, 1, 16, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 1775, 1, 15, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1874, East
4, 1, 1, 15, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 1874, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2373, East
5, 1, 1, 14, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 2373, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2372, East
6, 1, 1, 14, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 2, 2372, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2371, East
7, 1, 1, 14, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 3, 2371, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 4, 2370, East
8, 1, 1, 14, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 4, 2370, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 5, 2369, East
9, 1, 1, 14, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 5, 2369, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 4, 2368, East
10, 1, 1, 14, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 4, 2368, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2367, East
11, 1, 1, 14, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 3, 2367, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2366, East
12, 1, 1, 14, 1, 0, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 2, 2366, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2365, North
